key,0,1,2,3
544,"쇳불을 꺼뜨린","쇳불을 꺼뜨린",True,1614
545,"남부의 검","남부의 검",True,1615
546,"수호천사","수호천사",True,1616
547,"창천 거리의 성자","창천 거리의 성자",True,10001
548,"창천 거리의 복자","창천 거리의 복자",True,10011
549,"역사를 쓰는 자","역사를 쓰는 자",True,1617
550,"진파랑","진파랑",True,1618
551,"푸른 특공대","푸른 특공대",True,1619
552,"파랑과 오메가","파랑과 오메가",True,1620
553,"풍선잡이","풍선잡이",True,1621
554,"게잡이배 선원","게잡이배 선원",True,1622
555,"가오리광","가오리광",True,1623
556,"세계적인 낚시꾼","세계적인 낚시꾼",True,1624
557,"창천 거리의 성자","창천 거리의 성자",True,10002
558,"창천 거리의 복자","창천 거리의 복자",True,10012
559,"토너먼트 선도자","토너먼트 선도자",True,1625
560,"신비의 탐색자","신비의 탐색자",True,1626
561,"신비의 수호자","신비의 수호자",True,1627
562,"지하미궁 파괴자","지하미궁 파괴자",True,1628
563,"바다의 주인","바다의 주인",True,1629
564,"사원 조사원","사원 조사원",True,1630
565,"부흥시를 쓰는 목수","부흥시를 쓰는 목수",True,1631
566,"부흥시를 쓰는 대장장이","부흥시를 쓰는 대장장이",True,1632
567,"부흥시를 쓰는 갑주제작사","부흥시를 쓰는 갑주제작사",True,1633
568,"부흥시를 쓰는 보석공예가","부흥시를 쓰는 보석공예가",True,1634
569,"부흥시를 쓰는 가죽공예가","부흥시를 쓰는 가죽공예가",True,1635
570,"부흥시를 쓰는 재봉사","부흥시를 쓰는 재봉사",True,1636
571,"부흥시를 쓰는 연금술사","부흥시를 쓰는 연금술사",True,1637
572,"부흥시를 쓰는 요리사","부흥시를 쓰는 요리사",True,1638
573,"부흥시를 쓰는 광부","부흥시를 쓰는 광부",True,1639
574,"부흥시를 쓰는 원예가","부흥시를 쓰는 원예가",True,1640
575,"부흥시를 쓰는 어부","부흥시를 쓰는 어부",True,1641
576,"카드 박사","카드 박사",True,1642
577,"훨씬 빠른","훨씬 빠른",True,1643
578,"포기를 모르는","포기를 모르는",True,1644
579,"다른 세계의 강태공","다른 세계의 강태공",True,1645
580,"터주","터주",True,1646
581,"샤를망의 천사","샤를망의 천사",True,1647
582,"생명을 구하는","생명을 구하는",True,1648
583,"여명 속을 걷는","여명 속을 걷는",True,1649
584,"어둠의 묵시록을 겪은","어둠의 묵시록을 겪은",True,1650
585,"달리아다 침입자","달리아다 침입자",True,1651
586,"특수강화병","특수강화병",True,1652
587,"지휘관 정복자","지휘관 정복자",True,1653
588,"라이언 조련사","라이언 조련사",True,1654
589,"자트노르의 영웅","자트노르의 영웅",True,1655
590,"군힐드의 검","군힐드의 검",True,1656
591,"훈장 수훈자","훈장 수훈자",True,1657
592,"여왕의 선민","여왕의 선민",True,1658
593,"전투의 새 지평","전투의 새 지평",True,1659
594,"마법의 새 지평","마법의 새 지평",True,1660
595,"제작의 새 지평","제작의 새 지평",True,1661
596,"채집의 새 지평","채집의 새 지평",True,1662
597,"메이거스 저항자","메이거스 저항자",True,1663
598,"달을 걷는 자","달을 걷는 자",True,1664
599,"라이팅웨이","라이팅웨이",True,1665
600,"브리트라의 용사","브리트라의 용사",True,1666
601,"엘피포로스","엘피포로스",True,1667
602,"희망의 유산","희망의 유산",True,1668
603,"효월의 종언","효월의 종언",True,1669
604,"레무레스","레무레스",True,1670
605,"현명한","현명한",True,1671
606,"학구적인 금속장인","학구적인 금속장인",True,1672
607,"학구적인 비금속장인","학구적인 비금속장인",True,1673
608,"학구적인 약제사","학구적인 약제사",True,1674
609,"학구적인 탐색자","학구적인 탐색자",True,1675
610,"학구적인 어부","학구적인 어부",True,1676
611,"명예 연구원","명예 연구원",True,1677
612,"일곱째 새벽","일곱째 새벽",True,1678
613,"깨지지 않는 서약","깨지지 않는 서약",True,1679
614,"깨지지 않는 강인함","깨지지 않는 강인함",True,1680
615,"깨지지 않는 신조","깨지지 않는 신조",True,1681
616,"깨지지 않는 충절","깨지지 않는 충절",True,1682
617,"조달 기계","조달 기계",True,1683
618,"열심이","열심이",True,1684
619,"무척 신난","무척 신난",True,1685
620,"야단법석 떠는","야단법석 떠는",True,1686
621,"달의 부호","달의 부호",True,1687
622,"돌발 단골","돌발 단골",True,1688
623,"크리스탈 조정자","크리스탈 조정자",True,1689
624,"브론즈 운반자","브론즈 운반자",True,1690
625,"실버 운반자","실버 운반자",True,1691
626,"골드 운반자","골드 운반자",True,1692
627,"플래티넘 운반자","플래티넘 운반자",True,1693
628,"다이아몬드 운반자","다이아몬드 운반자",True,1694
629,"크리스탈 수호자","크리스탈 수호자",True,1695
630,"최종 분쟁","최종 분쟁",True,1696
631,"끝없는 분쟁","끝없는 분쟁",True,1697
632,"떠오르는 분쟁","떠오르는 분쟁",True,1698
633,"하마 영웅","하마 영웅",True,1699
634,"아멜리앙스의 친구","아멜리앙스의 친구",True,1700
635,"학업 후원자","학업 후원자",True,1701
636,"창천의 전설","창천의 전설",True,1702
637,"새로운 모험을 시작한","새로운 모험을 시작한",True,1703
638,"거룩한 구원","거룩한 구원",True,1704
639,"마계 사무라이","마계 사무라이",True,1705
640,"마계 적마도사","마계 적마도사",True,1706
641,"마계 건브레이커","마계 건브레이커",True,1707
642,"마계 무도가","마계 무도가",True,1708
643,"마계 리퍼","마계 리퍼",True,1709
644,"마계 현자","마계 현자",True,1710
645,"무인도 탐험가","무인도 탐험가",True,1711
646,"낙원의 상인","낙원의 상인",True,1712
647,"시엘달레 갑부","시엘달레 갑부",True,1713
648,"보이드 방문자","보이드 방문자",True,1714
649,"최종 분쟁","최종 분쟁",True,1715
650,"끝없는 분쟁","끝없는 분쟁",True,1716
651,"떠오르는 분쟁","떠오르는 분쟁",True,1717
652,"최종 분쟁","최종 분쟁",True,1718
653,"끝없는 분쟁","끝없는 분쟁",True,1719
654,"떠오르는 분쟁","떠오르는 분쟁",True,1720
655,"우주 끝의 바리스타","우주 끝의 바리스타",True,1721
656,"여왕의 그림자","여왕의 그림자",True,1722
657,"실디하의 악명","실디하의 악명",True,1723
658,"요마를 멸한","요마를 멸한",True,1724
659,"풀잎에 속삭이는","풀잎에 속삭이는",True,1725
660,"사람을 만드는","사람을 만드는",True,1726
661,"어둠을 걷은","어둠을 걷은",True,1727
662,"진정한 검","진정한 검",True,1728
663,"과거와 미래의 왕","과거와 미래의 여왕",True,1729
664,"보물을 파낸","보물을 파낸",True,1730
665,"영웅 군주","영웅 군주",True,1731
666,"꿈꾸는 체험단","꿈꾸는 체험단",True,1732
667,"알파의 전설","알파의 전설",True,1733
668,"김나시온 선수","김나시온 선수",True,1734
669,"김나시온 지도자","김나시온 지도자",True,1735
670,"올림피안","올림피안",True,1736
671,"최종 분쟁","최종 분쟁",True,1737
672,"끝없는 분쟁","끝없는 분쟁",True,1738
673,"떠오르는 분쟁","떠오르는 분쟁",True,1739
674,"최종 분쟁","최종 분쟁",True,1740
675,"끝없는 분쟁","끝없는 분쟁",True,1741
676,"떠오르는 분쟁","떠오르는 분쟁",True,1742
677,"옥좌를 뒤흔든","옥좌를 뒤흔든",True,1743
678,"무역 시장의 늑대","무역 시장의 늑대",True,1744
679,"심해 파괴자","심해 파괴자",True,1745
680,"조개 수집가","조개 수집가",True,1746
681,"오징어 용기사","오징어 용기사",True,1747
682,"새우잡이","새우잡이",True,1748
683,"최종 분쟁","최종 분쟁",True,1749
684,"끝없는 분쟁","끝없는 분쟁",True,1750
685,"떠오르는 분쟁","떠오르는 분쟁",True,1751
686,"최종 분쟁","최종 분쟁",True,1752
687,"끝없는 분쟁","끝없는 분쟁",True,1753
688,"떠오르는 분쟁","떠오르는 분쟁",True,1754
689,"2024 리미트 브레이커스 챔피언","2024 리미트 브레이커스 챔피언",True,0
690,"2024 리미트 브레이커스 파이널리스트","2024 리미트 브레이커스 파이널리스트",True,0
691,"2024 리미트 브레이커스 랭커","2024 리미트 브레이커스 랭커",True,0
692,"골도르보다 찬란한","골도르보다 찬란한",True,1755
693,"푸른 선구자","푸른 선구자",True,1756
694,"금단의 파랑","금단의 파랑",True,1757
695,"성불을 돕는","성불을 돕는",True,1758
696,"등산 수행자","등산 수행자",True,1759
697,"문조와 합창하는","문조와 합창하는",True,1760
698,"자연의 힘","자연의 힘",True,1761
699,"밤새는 연구원","밤새는 연구원",True,1762
700,"능력자","능력자",True,1763
701,"맨더빌한","맨더빌한",True,1764
702,"끈질긴 곡괭이","끈질긴 곡괭이",True,1765
703,"열정적인 손도끼","열정적인 손도끼",True,1766
704,"매력적인 미끼","매력적인 미끼",True,1767
705,"파도를 걷는 자","파도를 걷는 자",True,1768
706,"터주의 종언","터주의 종언",True,1769
707,"몽테시엘달레 백작","몽테시엘달레 백작",True,1770
708,"대왕콩","대왕콩",True,1771
709,"신들에게 사랑받은","신들에게 사랑받은",True,1772
710,"두 개의 별","두 개의 별",True,1773
711,"용을 길들인","용을 길들인",True,1774
712,"광명의 시작","광명의 시작",True,1775
713,"태양을 쫓는 자","태양을 쫓는 자",True,1776
714,"최종 분쟁","최종 분쟁",True,1777
715,"끝없는 분쟁","끝없는 분쟁",True,1778
716,"떠오르는 분쟁","떠오르는 분쟁",True,1779
717,"최종 분쟁","최종 분쟁",True,1780
718,"끝없는 분쟁","끝없는 분쟁",True,1781
719,"떠오르는 분쟁","떠오르는 분쟁",True,1782
720,"최종 분쟁","최종 분쟁",True,1783
721,"끝없는 분쟁","끝없는 분쟁",True,1784
722,"떠오르는 분쟁","떠오르는 분쟁",True,1785
723,"서사시의 영웅","서사시의 영웅",True,1786
724,"제1세계 일등 장인","제1세계 일등 장인",True,1787
725,"전투의 권위자","전투의 권위자",True,1788
726,"마법의 권위자","마법의 권위자",True,1789
727,"제작의 권위자","제작의 권위자",True,1790
728,"채집의 권위자","채집의 권위자",True,1791
729,"길을 나서는","길을 나서는",True,1792
730,"평화의 사자","평화의 사자",True,1793
731,"태양으로 벼려진","태양으로 벼려진",True,1794
732,"반구를 깨부순","반구를 깨부순",True,1795
733,"알렉산드리아 기사","알렉산드리아 기사",True,1796
734,"새로운 여명","새로운 여명",True,1797
735,"쌍송곳니","쌍송곳니",True,1798
736,"완벽한 상상","완벽한 상상",True,1799
737,"수없이 금속을 만든","수없이 금속을 만든",True,1800
738,"수없이 공예품을 만든","수없이 공예품을 만든",True,1801
739,"수없이 화합물을 만든","수없이 화합물을 만든",True,1802
740,"수없이 채취한","수없이 채취한",True,1803
741,"수없이 어획한","수없이 어획한",True,1804
742,"황금빛 마음","황금빛 마음",True,1805
743,"빛바래지 않는 충의","빛바래지 않는 충의",True,1806
744,"빛바래지 않는 강인함","빛바래지 않는 강인함",True,1807
745,"빛바래지 않는 신념","빛바래지 않는 신념",True,1808
746,"빛바래지 않는 충절","빛바래지 않는 충절",True,1809
747,"빛나는 깃털","빛나는 깃털",True,1810
748,"죽음의 날개","죽음의 날개",True,1811
749,"숨겨진 세노테를 발견한","숨겨진 세노테를 발견한",True,1812
750,"인류애가 넘치는","인류애가 넘치는",True,1813
751,"찬란한 심연을 탐험한","찬란한 심연을 탐험한",True,1814
752,"명예 펠루펠루족","명예 펠루펠루족",True,1815
753,"최종 분쟁","최종 분쟁",True,1816
754,"끝없는 분쟁","끝없는 분쟁",True,1817
755,"떠오르는 분쟁","떠오르는 분쟁",True,1818
756,"최종 분쟁","최종 분쟁",True,1819
757,"끝없는 분쟁","끝없는 분쟁",True,1820
758,"떠오르는 분쟁","떠오르는 분쟁",True,1821
759,"최종 분쟁","최종 분쟁",True,1822
760,"끝없는 분쟁","끝없는 분쟁",True,1823
761,"떠오르는 분쟁","떠오르는 분쟁",True,1824
762,"여행안내원","여행안내원",True,1825
763,"선로공","선로공",True,1826
764,"대륙 횡단 공헌자","대륙 횡단 공헌자",True,1827
765,"새로운 지평의","새로운 지평의",True,1828
766,"정의 구현자","정의 구현자",True,1829
767,"인연을 잇는","인연을 잇는",True,1830
768,"또 하나의 전설","또 하나의 전설",True,1831
769,"최종 분쟁","최종 분쟁",True,1832
770,"끝없는 분쟁","끝없는 분쟁",True,1833
771,"떠오르는 분쟁","떠오르는 분쟁",True,1834
772,"","",False,0
773,"영원의 탐구자","영원의 탐구자",True,1836
774,"","",False,0
775,"","",False,0
776,"","",False,0
777,"","",False,0
778,"","",False,0
779,"","",False,0
780,"","",False,0
781,"","",False,0
782,"","",False,0
783,"","",False,0
784,"","",False,0
785,"","",False,0
786,"","",False,0
787,"","",False,0
788,"","",False,0
789,"","",False,0
790,"","",False,0
791,"","",False,0
792,"","",False,0
793,"","",False,0
794,"","",False,0
795,"","",False,0
796,"","",False,0
