key,0,1,2,3,4
1906,23,13,"","모그루 모그 XII세","-"
1907,23,2,"","야만족","-"
1908,23,101,"","아말쟈","-"
1909,23,102,"","실프","-"
1910,23,103,"","이크살","-"
1911,23,104,"","코볼드","-"
1912,23,105,"","사하긴","-"
1913,23,14,"","리바이어선","-"
1914,23,15,"","라무","-"
1915,23,16,"","시바","-"
1916,23,32,"","알렉산더","-"
1917,23,30,"","라바나","-"
1918,23,31,"","비스마르크","-"
1919,23,110,"","그나스","-"
1920,23,111,"","바누바누","-"
1921,23,106,"","고블린","-"
1922,23,113,"","드래곤","-"
1923,23,33,"","니드호그","-"
1924,23,34,"","세피로트","-"
1925,23,35,"","소피아","-"
1926,23,36,"","주르반","-"
1927,23,112,"","코우진","-"
1928,23,120,"","아난타","-"
1929,23,40,"","스사노오","-"
1930,23,41,"","락슈미","-"
1931,23,42,"","신룡","-"
1932,23,43,"","오메가","-"
1933,23,44,"","백호","-"
1934,23,45,"","츠쿠요미","-"
1935,23,114,"","모그리","-"
1936,23,121,"","나마즈오","-"
1937,23,17,"","피닉스","-"
1938,23,19,"","오딘","-"
1939,23,46,"","주작","-"
1940,23,47,"","청룡","-"
1941,23,48,"","티타니아","-"
1942,23,49,"","이노센스","-"
1943,23,50,"","하데스","-"
1944,23,122,"","드워프","-"
1945,23,123,"","픽시","-"
1946,23,124,"","응 모우","-"
1947,23,125,"","키타리","-"
1948,23,51,"","루비 웨폰","-"
1949,23,52,"","빛의 전사","-"
1950,23,53,"","에메랄드 웨폰","-"
1951,23,54,"","다이아몬드 웨폰","-"
1952,23,126,"","마탕가","-"
1953,23,127,"","아르카소다라","-"
1954,23,128,"","레포릿","-"
1955,23,55,"","조디아크","-"
1956,23,56,"","하이델린","-"
1957,23,129,"","오미크론","-"
1958,23,57,"","바르바리차","-"
2000,24,0,"@","【임무】","임무."
2001,24,100,"","임무","-"
2002,24,1,"","퀘스트","-"
2003,24,2,"","주요 퀘스트","-"
2004,24,3,"","부가 퀘스트","-"
2005,24,4,"","클래스 퀘스트","-"
2006,24,5,"","잡 퀘스트","-"
2007,24,6,"","총사령부 퀘스트","-"
2008,24,101,"","돌발 임무","-"
2009,24,600,"","길드 의뢰","-"
2010,24,601,"","의뢰","-"
2011,24,602,"","용병업","-"
2012,24,603,"","채집업","-"
2013,24,604,"","제작업","-"
2015,24,606,"","총사령부 의뢰","-"
2017,24,608,"","의뢰 협동","-"
2018,24,609,"","의뢰 수주권","-"
2019,24,610,"","의뢰 난이도","-"
2020,24,500,"","길드 작전","-"
2021,24,1000,"","던전","-"
2022,24,2000,"","토벌전","-"
2023,24,2001,"","토벌전","-"
2024,24,2002,"","강습전","-"
2025,24,3000,"","레이드","-"
2026,24,6101,"","투기장","-"
2027,24,1005,"","토토라크 감옥","-"
2028,24,1002,"","탐타라 묘소","-"
2029,24,1003,"","구리종 광산","-"
2030,24,1001,"","사스타샤 침식 동굴","-"
2031,24,1012,"","금빛 골짜기","-"
2032,24,1006,"","하우케타 별궁","-"
2033,24,1004,"","할라탈리 수련장","-"
2034,24,1007,"","브레이플록스의 야영지","-"
2035,24,1008,"","카른의 무너진 사원","-"
2036,24,1013,"","방랑자의 궁전","-"
2037,24,1010,"","돌방패 경계초소","-"
2038,24,1009,"","나무꾼의 비명","-"
2039,24,1011,"","제멜 요새","-"
2040,24,1016,"","옛 암다포르 성","-"
2041,24,1014,"","카스트룸 메리디아눔","-"
2042,24,1015,"","마도성 프라이토리움","-"
2043,24,501,"","집단전 훈련을 완수하라!","-"
2044,24,502,"","방황하는 사령을 쓰러뜨려라!","-"
2045,24,503,"","관문을 돌파하고 최심부에 있는 적을 쓰러뜨려라!","-"
2046,24,504,"","길거북을 사로잡아라!","-"
2047,24,505,"","독성 요괴꽃을 제거하라!","-"
2048,24,506,"","무법자 '나나니단'을 섬멸하라!","-"
2049,24,507,"","몽환의 브라크시오를 쓰러뜨려라!","-"
2050,24,508,"","폭탄마 고블린 군단을 소탕하라!","-"
2051,24,509,"","오염원 몰볼을 쓰러뜨려라!","-"
2052,24,510,"","갱도에 나타난 요마 부소를 쓰러뜨려라!","-"
2053,24,511,"","무적의 부하를 조종하는 요마를 쓰러뜨려라!","-"
2054,24,512,"","봄들을 통솔하는 '봄 여왕'을 쓰러뜨려라!","-"
2055,24,513,"","불길한 진형을 짜는 요마를 섬멸하라!","-"
2056,24,514,"","세 거인족을 제압하여 유물을 지켜내라!","-"
2057,24,2010,"","이프리트 토벌전","-"
2058,24,2015,"","타이탄 토벌전","-"
2059,24,2020,"","가루다 토벌전","-"
2060,24,2011,"","진 이프리트 토벌전","-"
2061,24,2016,"","진 타이탄 토벌전","-"
2062,24,2021,"","진 가루다 토벌전","-"
2063,24,2025,"","리트아틴 강습전","-"
2064,24,3010,"","대미궁 바하무트","-"
2065,24,6100,"","늑대우리","-"
2066,24,2012,"","극 이프리트 토벌전","-"
2067,24,2017,"","극 타이탄 토벌전","-"
2068,24,2022,"","극 가루다 토벌전","-"
2069,24,2030,"","선왕 모그루 모그 12세 토벌전","-"
2070,24,2035,"","알테마 웨폰 파괴작전","-"
2071,24,3501,"","크리스탈 타워","-"
2072,24,3012,"","해후편","-"
2073,24,3502,"","고대인의 미궁","-"
2074,24,300,"","지도 해독","-"
2075,24,301,"","어려움","-"
2076,24,110,"","무작위 임무","-"
2077,24,3013,"","침공편","-"
2078,24,1020,"","시리우스 대등대","-"
2079,24,2031,"","극왕 모그루 모그 XII세 토벌전","-"
2080,24,2040,"","진 리바이어선 토벌전","-"
2081,24,2041,"","극 리바이어선 토벌전","-"
2082,24,2026,"","도름 키마이라 토벌전","-"
2083,24,2027,"","하이드라 토벌전","-"
2084,24,2045,"","길가메시 토벌전","-"
2085,24,6000,"","PvP","-"
2086,24,10,"","우호부족 퀘스트","-"
2087,24,11,"","우호부족 일일 퀘스트","-"
2088,24,12,"","우호부족 이야기 퀘스트","-"
2089,24,20,"","외전 퀘스트","-"
2090,24,104,"","보물찾기","-"
2091,24,21,"","연대기 퀘스트","-"
2092,24,22,"","기간 한정 이벤트","-"
2093,24,1021,"","옛 암다포르 시가지","-"
2094,24,310,"","황도십이문서","-"
2095,24,311,"","천공의 두루마리","-"
2096,24,105,"","마물 사냥","-"
2097,24,106,"","정예 마물","-"
2098,24,2050,"","진 라무 토벌전","-"
2099,24,2051,"","극 라무 토벌전","-"
2100,24,3503,"","시르쿠스 탑","-"
2101,24,3011,"","대미궁 바하무트(영웅)","-"
2102,24,6201,"","카르테노 평원","-"
2103,24,1022,"","난파선의 섬","-"
2104,24,6200,"","전장","-"
2106,24,112,"","숙련자","-"
2108,24,3014,"","진성편","-"
2109,24,2055,"","진 시바 토벌전","-"
2110,24,2056,"","극 시바 토벌전","-"
2111,24,1023,"","얼음외투 대빙벽","-"
2112,24,2060,"","아마지나배 투기대회 결승전","-"
2113,24,23,"","납품 퀘스트","-"
2114,24,2061,"","투신 오딘 토벌전","-"
2115,24,3504,"","어둠의 세계","-"
2117,24,6203,"","외곽 유적지대(제압전)","-"
2119,24,1024,"","묵약의 탑","-"
2120,24,2046,"","진 길가메시 토벌전","-"
2121,24,320,"","아씨엔","-"
2122,24,321,"","보이드","-"
2123,24,1104,"","구브라 환상도서관","-"
2124,24,1106,"","거두지 않는 섬","-"
2125,24,1103,"","이슈가르드 교황청","-"
2126,24,1107,"","무한연속 박물함","-"
2127,24,1100,"","어스름 요새","-"
2128,24,1101,"","솜 알","-"
2129,24,1105,"","마과학 연구소","-"
2130,24,1102,"","용의 둥지","-"
2131,24,2100,"","진 라바나 토벌전","-"
2132,24,2101,"","극 라바나 토벌전","-"
2133,24,2105,"","진 비스마르크 토벌전","-"
2134,24,2106,"","극 비스마르크 토벌전","-"
2135,24,6205,"","봉인된 바위섬(쟁탈전)","-"
2137,24,3050,"","기공성 알렉산더","-"
2138,24,3051,"","기공성 알렉산더(영웅)","-"
2139,24,3052,"","기동편","-"
2140,24,2065,"","아씨엔 나브리알레스 토벌전","-"
2141,24,2066,"","성도 이슈가르드 방어전","-"
2142,24,2110,"","나이츠 오브 라운드 토벌전","-"
2143,24,611,"","신전기사단 의뢰","-"
2144,24,1108,"","성 모샨 식물원","-"
2145,24,3510,"","마하의 그림자","-"
2146,24,3511,"","보이드의 방주","-"
2147,24,102,"","초보자의 집","-"
2148,24,1109,"","거꾸로 선 탑","-"
2149,24,3053,"","율동편","-"
2150,24,2120,"","마신 세피로트 토벌전","-"
2151,24,2121,"","극 마신 세피로트 토벌전","-"
2153,24,6103,"","더 피스트","-"
2154,24,103,"","나무인형 토벌전","-"
2155,24,1110,"","소르 카이","-"
2156,24,3512,"","금기도시 마하","-"
2157,24,4000,"","딥 던전","-"
2158,24,4001,"","망자의 궁전","-"
2159,24,2115,"","니드호그 토벌전","-"
2160,24,2116,"","극 니드호그 토벌전","-"
2161,24,6207,"","영광의 평원(쇄빙전)","-"
2163,24,6001,"","결투","-"
2164,24,1111,"","젤파톨","-"
2165,24,2125,"","여신 소피아 토벌전","-"
2166,24,2126,"","극 여신 소피아 토벌전","-"
2167,24,3054,"","천동편","-"
2168,24,1112,"","바일사르 장성","-"
2169,24,3513,"","둔 스카","-"
2170,24,2130,"","귀신 주르반 토벌전","-"
2171,24,2131,"","극 귀신 주르반 토벌전","-"
2172,24,1201,"","시스이 궁","-"
2173,24,1202,"","바르담 패도","-"
2174,24,1203,"","도마 성","-"
2175,24,1204,"","카스트룸 아바니아","-"
2176,24,2200,"","스사노오 토벌전","-"
2177,24,2201,"","극 스사노오 토벌전","-"
2178,24,2205,"","락슈미 토벌전","-"
2179,24,2206,"","극 락슈미 토벌전","-"
2180,24,2210,"","신룡 토벌전","-"
2181,24,3100,"","차원의 틈 오메가","-"
2182,24,3101,"","차원의 틈 오메가(영웅)","-"
2183,24,3102,"","델타편","-"
2184,24,1207,"","성도산 사원","-"
2185,24,1208,"","스칼라 유적","-"
2186,24,2211,"","극 신룡 토벌전","-"
2187,24,3500,"","연합 레이드","-"
2188,24,3520,"","이발리스로의 귀환","-"
2189,24,3521,"","왕도 라바나스터","-"
2190,24,3400,"","절 바하무트 토벌전","-"
2191,24,6300,"","경쟁의 날개","-"
2192,24,6301,"","아스트라갈로스(기공전)","-"
2193,24,1209,"","지옥뚜껑","-"
2194,24,2215,"","백호 토벌전","-"
2195,24,2216,"","극 백호 토벌전","-"
2196,24,3103,"","시그마편","-"
2197,24,4050,"","금단의 땅 에우레카","-"
2198,24,4051,"","아네모스편","-"
2200,49,0,"Mount[1-1,4-6,8-9,15-15,18-22,25-38,40-50,52-56,58-59,62-62,65-65,67-78,80-84,86-87,90-102,104-106,108-116,121-127,130-130,133-133,135-136,138-146,148-148,150-154,156-156,158-164,166-168,170-195,197-197,200-209,211-220,222-226,228-243,245-250,252-257,261-269,273-274,277-277,279-281,284-288,291-294,298-298,299-299,303-306,308-308,311-317]","【탈것】","탈것."
2201,50,0,"ClassJob[1-40]","【클래스와 잡】","클래스와 잡."
2202,51,0,"PlaceName[20-37,39-59,61-65,94-94,107-107,112-112,123-123,125-125,128-129,140-140,154-154,184-184,206-206,216-216,218-218,223-223,230-230,237-237,239-239,260-260,271-271,290-290,300-300,313-313,323-323,325-325,331-331,337-337,350-350,357-361,386-386,388-388,392-392,401-401,404-404,406-406,411-411,418-418,425-427,430-430,457-457,464-468,478-478,493-493,496-498,548-548,617-617,694-695,733-733,1301-1304,1334-1334,1363-1363,1374-1374,1377-1377,1390-1390,1399-1399,1406-1409,1431-1431,1484-1484,1500-1500,1628-1628,1633-1633,1638-1638,1645-1645,1647-1647,1664-1665,1708-1708,1714-1714,1723-1723,1731-1731,1740-1740,1742-1742,1759-1759,1792-1793,1799-1802,1805-1805,1807-1807,1809-1809,1835-1835,1841-1841,1847-1847,1853-1853,1857-1857,1868-1868,1884-1884,2000-2002,2018-2018,2025-2025,2031-2031,2034-2034,2038-2038,2042-2042,2046-2046,2050-2050,2081-2082,2088-2088,2090-2090,2099-2101,2116-2116,2123-2123,2130-2131,2147-2148,2151-2151,2178-2178,2181-2181,2200-2200,2204-2204,2214-2214,2256-2256,2265-2266,2295-2295,2297-2301,2310-2310,2327-2327,2340-2340,2354-2354,2357-2360,2367-2367,2372-2372,2383-2383,2400-2404,2406-2414,2448-2450,2462-2462,2483-2483,2485-2485,2496-2496,2499-2499,2510-2510,2529-2530,2545-2545,2549-2549,2586-2586,2589-2589,2613-2613,2634-2634,2646-2646,2660-2660,2665-2665,2670-2670,2691-2691,2693-2693,2707-2708,2715-2715,2717-2720,2725-2725,2727-2727,2736-2736,2762-2762,2769-2769,2773-2773,2775-2775,2779-2779,2793-2793,2801-2801,2805-2805,2810-2810,2813-2814,2822-2822,2833-2833,2850-2851,2864-2864,2936-2936,2950-2958,2979-2979,2982-2982,2985-2985,2997-2997,3007-3007,3017-3018,3044-3044,3050-3050,3057-3057,3075-3075,3094-3094,3105-3105,3122-3122,3129-3129,3135-3135,3139-3139,3147-3147,3156-3157,3170-3170,3179-3179,3195-3195,3205-3205,3214-3220,3222-3222,3229-3229,3378-3378,3385-3385,3425-3425,3435-3435,3442-3442,3467-3469,3477-3477,3486-3487,3492-3492,3511-3511,3534-3534,3568-3568,3581-3581,3590-3590,3595-3597,3620-3620,3635-3635,3644-3644,3647-3647,3662-3663,3684-3686,3700-3713,3736-3736,3759-3759,3769-3770,3783-3783,3797-3798,3818-3818,3833-3833,3850-3850,3852-3852,3880-3880,3886-3886,3894-3894,3903-3903,3915-3915,3926-3926,3928-3929,3938-3938,3949-3949,3966-3966,3973-3973,3978-3978,3983-3983,4015-4015,4042-4043,4090-4093,4098-4098,4100-4100,4111-4111,4118-4118,4135-4135,4139-4139,4146-4146,4154-4154,4167-4167,4180-4180,4196-4199,4227-4227,4249-4250,4258-4258,4270-4270,4287-4287,4289-4289]","【지명】","지명."
2203,52,0,"Race","【민족】","민족."
2204,53,0,"Tribe","【부족】","부족."
2205,54,0,"GuardianDeity[1-12]","【수호신】","수호신."
2206,55,0,"GeneralAction[1-10,12-22,24-27]","【일반 기술】","일반 기술."
2207,56,0,"Action[9-9,15-17,20-22,23-24,27-31,37-38,40-46,48-49,51-54,56-56,61-62,65-66,69-70,74-75,78-78,83-88,90-90,92-92,94-98,100-101,106-107,110-110,112-114,116-121,124-125,127-127,131-133,135-137,139-142,144-144,147-147,149-149,152-159,162-163,166-167,172-173,181-181,185-186,188-190,197-208,210-211,215-215,218-218,220-222,224-224,227-228,232-232,235-235,237-241,260-260,268-269,272-273,280-280,288-291,294-297,299-300,303-303,802-803,805-805,2135-2135,2240-2242,2245-2248,2254-2255,2258-2272,2864-2864,2866-2866,2868-2868,2870-2870,2872-2874,2876-2876,2878-2878,2887-2887,2890-2890,3538-3543,3545-3547,3549-3552,3554-3563,3566-3566,3568-3571,3573-3574,3576-3579,3581-3587,3590-3590,3593-3596,3598-3601,3603-3603,3606-3606,3608-3608,3610-3610,3612-3615,3617-3617,3621-3621,3623-3625,3629-3629,3632-3632,3634-3634,3636-3636,3638-3641,3643-3643,4072-4073,4081-4081,4086-4087,4095-4095,4100-4100,4102-4106,4179-4179,4238-4248,4262-4262,4401-4406,4574-4574,4589-4589,4595-4596,4631-4631,4639-4639,7381-7416,7418-7422,7426-7445,7447-7447,7449-7449,7477-7493,7495-7499,7503-7507,7509-7521,7523-7531,7533-7533,7535-7535,7537-7538,7540-7542,7546-7546,7548-7549,7551-7551,7553-7554,7557-7557,7559-7562,7568-7568,7571-7571,7632-7632,7861-7863,7867-7867,7869-7869,7903-7906,7909-7911,8324-8324,9629-9629,15989-16015,16137-16165,16191-16196,16457-16489,16491-16507,16510-16511,16514-16519,16524-16536,16539-16543,16545-16546,16548-16548,16550-16557,16559-16560,16578-16578,16766-16766,16889-16889,17055-17055,17105-17106,17206-17206,17209-17209,17215-17216,17864-17865,18073-18073,19004-19004,19012-19012,19264-19264,19297-19297,21177-21178,21203-21205,22182-22185,24283-24318,24373-24405,24858-24859,25589-25590,25746-25755,25757-25774,25776-25840,25843-25851,25855-25862,25865-25868,25870-25876,25880-25880,25882-25885,26521-26521,26804-26806,26870-26872,27523-27523,29729-29734,32065-32068]","【기술】","기술."
2208,57,0,"CraftAction[100001-100004,100010-100010,100128-100128,100177-100177,100203-100203,100227-100227,100235-100235,100243-100243,100283-100283,100299-100299,100315-100315,100323-100323,100339-100339,100355-100355,100363-100363,100371-100371,100379-100379,100387-100387,100395-100395,100403-100403,100411-100411,100419-100419,100427-100427,100435-100435]","【제작 기술】","제작 기술."
2209,58,0,"BuddyAction","【버디 기술】","버디 기술."
2210,59,0,"PetAction[1-6]","【소환수 기술】","소환수 기술."
2211,60,0,"Weather[col-1,1-20,22-23,25-25,29-29,35-36,40-40,44-44,49-51,53-54,60-60,66-66,69-69,71-71,74-74,77-77,80-80,82-82,84-84,87-87,92-92,95-95,97-97,101-102,109-113,116-116,118-118,120-120,122-122,125-125,133-138,144-145,147-149,151-151,156-157,160-162,171-171]","【날씨】","날씨."
2212,61,0,"MainCommand[col-<Value>5</Value>,1-36,41-42,44-44,56-62,64-70,72-82,84-99]","【주 메뉴】","주 메뉴."
2213,62,0,"TextCommand[col-<Value>8</Value>,col-<Value>5</Value>,1-31,33-211,213-271,273-275,277-321,323-455,459-634,636-643,646-649,652-653]","【텍스트 명령어】","텍스트 명령어."
2214,63,0,"Action[29054-29061,29064-29067,29069-29076,29078-29088,29091-29095,29097-29110,29123-29126,29128-29130,29223-29240,29242-29245,29249-29250,29253-29264,29266-29266,29371-29371,29391-29396,29399-29409,29412-29423,29428-29432,29469-29469,29472-29497,29499-29515,29523-29533,29535-29554,29559-29559,29566-29566,29649-29651,29653-29655,29657-29657,29659-29691,29695-29695,29697-29700,29702-29704,29707-29707,29711-29711,29736-29737,29783-29784]","【PvP 기술】","PvP 기술."
2215,64,0,"Pet[<Value>0</Value>,1-2,6-8,10-10,14-15,17-19,23-24,27-32]","【소환수】","소환수."
2216,65,0,"Companion[noun,1-67,71-152,154-222,224-453,455-460,462-475,477-477]","【꼬마 친구】","꼬마 친구."
2217,66,0,"PetMirage[col-<Value>2</Value>]","【에기 외형】","에기 외형."
2218,67,0,"ActionComboRoute[50-59]","【PvP 콤보】","PvP 콤보."
2219,68,0,"Action[12958-13007,14476-14481]","【로고스 기술】","로고스 기술."
2220,69,0,"Action[11383-11431,18295-18325,23264-23267,23269-23273,23275-23288,23290-23290]","【청마법】","청마법."
2221,70,0,"Action[20701-20770,22344-22356,23907-23922]","【로스트 기술】","로스트 기술."
2900,28,0,"@","【직업 HUD】","직업 HUD."
2901,28,1,"","나이트 - 충의","-"
2902,28,2,"","충의","-"
2904,28,11,"","투기","-"
2905,28,20,"","전사 - 원초","-"
2906,28,21,"","원초","-"
2907,28,30,"","용기사 - 용혈","-"
2908,28,31,"","용의 눈","-"
2909,28,40,"","음유시인 - 노래와 시상","-"
2910,28,41,"","시상","-"
2911,28,50,"","백마도사 - 치유의 백합","-"
2912,28,51,"","치유의 백합","-"
2913,28,60,"","흑마도사 - 극성과 언어","-"
2914,28,61,"","얼어붙은 마음","-"
2915,28,70,"","비술사 - 에테르 순환","-"
2916,28,72,"","바하무트 에테르","-"
2917,28,71,"","소환사 - 빙의","-"
2919,28,80,"","학자 - 요정 에테르","-"
2920,28,81,"","요정 에테르","-"
2921,28,90,"","닌자 - 풍둔술","-"
2922,28,91,"","닌자 - 인법","-"
2923,28,92,"","인법","-"
2926,28,102,"","열기","-"
2927,28,103,"","과열","-"
2928,28,110,"","암흑기사 - 흑혈","-"
2930,28,120,"","점성술사 - 아르카나","-"
2931,28,130,"","사무라이 - 설월화","-"
2932,28,131,"","섬","-"
2933,28,132,"","사무라이 - 검기","-"
2934,28,133,"","검기","-"
2935,28,140,"","적마도사 - 마나의 균형","-"
2936,28,141,"","백마나","-"
2937,28,142,"","흑마나","-"
2938,28,111,"","암흑","-"
2939,28,52,"","피의 백합","-"
2940,28,100,"","기공사 - 열기와 충전지","-"
2941,28,101,"","충전지","-"
2942,28,150,"","건브레이커 - 소일의 마력","-"
2943,28,160,"","무도가 - 무도 순서","-"
2944,28,161,"","환상부채","-"
2946,28,134,"","검압","-"
2947,28,1000,"","리퍼 - 영혼과 수의","-"
2948,28,1003,"","리퍼 - 레무르","-"
2949,28,1010,"","현자 - 정상건강","-"
2950,28,1011,"","현자 - 의술석","-"
2951,28,13,"","필살기","-"
2952,28,143,"","마나 중첩","-"
2953,28,162,"","에스프리","-"
2954,28,44,"","종결부","-"
2955,28,42,"","영혼의 소리 게이지","-"
2956,28,63,"","역설","-"
2957,28,1012,"","의술석","-"
2958,28,1023,"","의술침","-"
2959,28,112,"","어둠의 기교","-"
2960,28,62,"","언어 통달","-"
2961,28,135,"","검압","-"
2962,28,122,"","점성 징조","-"
2963,28,14,"","차크라","-"
2964,28,12,"","투기","-"
2965,28,1002,"","수의","-"
2966,28,1001,"","수의 게이지","-"
2967,28,163,"","에스프리","-"
2968,28,1004,"","보이드 영혼","-"
2969,28,1005,"","레무르 영혼","-"
2970,28,43,"","영혼의 소리","-"
3000,25,0,"@","【골드 소서】","골드 소서."
3001,25,200,"","초코보 경주","-"
3002,25,201,"","경주 초코보","-"
3003,25,202,"","신입 초코보","-"
3004,25,203,"","은퇴 초코보","-"
3005,25,204,"","교배","-"
3006,25,205,"","체급","-"
3007,25,206,"","혈통 레벨","-"
3008,25,210,"","무작위 코스","-"
3009,25,211,"","사골리 사막","-"
3010,25,213,"","고요한 야영지","-"
3011,25,300,"","트리플 트라이어드","-"
3012,25,301,"","카드","-"
3013,25,302,"","카드 유형","-"
3014,25,303,"","희귀도","-"
3015,25,304,"","대결","-"
3016,25,305,"","대회","-"
3017,25,306,"","토너먼트","-"
3018,25,307,"","승점","-"
3019,25,308,"","특수 규칙","-"
3020,25,309,"","유행 규칙","-"
3021,25,310,"","대결 규칙","-"
3022,25,311,"","대회 규칙","-"
3023,25,312,"","모두 공개","-"
3024,25,313,"","3장 공개","-"
3025,25,314,"","동수","-"
3026,25,315,"","연장전","-"
3027,25,316,"","합산","-"
3028,25,317,"","무작위 패","-"
3029,25,318,"","순서대로","-"
3030,25,319,"","무작위 순서","-"
3031,25,320,"","역전","-"
3032,25,321,"","에이스 약화","-"
3033,25,322,"","유형 강화","-"
3034,25,323,"","유형 약화","-"
3035,25,324,"","카드 교환","-"
3036,25,325,"","무작위 규칙","-"
3037,25,327,"","덱","-"
3038,25,328,"","원하는 규칙","-"
3039,25,1,"","돌발 게임","-"
3040,25,100,"","복권","-"
3041,25,101,"","주간 복권","-"
3042,25,102,"","일일 복권","-"
3043,25,103,"","당첨번호","-"
3044,25,400,"","꼬마 친구 공방전","-"
3045,25,401,"","파괴 특화","-"
3046,25,402,"","비전석","-"
3047,25,403,"","소환진","-"
3048,25,404,"","방어막 ","-"
3049,25,405,"","탐색의 눈","-"
3050,25,410,"","동물","-"
3051,25,411,"","인형","-"
3052,25,413,"","기계","-"
3053,25,406,"","특수기","-"
3054,25,407,"","함정","-"
3055,25,2,"","버텨라! 콧바람 폭풍","-"
3056,25,3,"","구해라! 꼬마 친구 구조대","-"
3060,25,212,"","코스타 델 솔","-"
3061,25,412,"","마물","-"
3062,25,7,"","뛰어라! 점핑 운동회","-"
3063,25,8,"","출격! 에어포스 조종사","-"
3064,25,500,"","작패유희","-"
3065,25,9,"","피해라! 참마 삼매경","-"
3300,26,0,"@","【상태 이상】","상태 이상"
3301,26,2,"","마비","-"
3302,26,3,"","침묵","-"
3303,26,4,"","기절","-"
3304,26,5,"","수면","-"
3305,26,6,"","과중력","-"
3306,26,7,"","석화","-"
3307,26,8,"","매료","-"
3308,26,9,"","흡수","-"
3309,26,10,"","구속","-"
3310,26,11,"","변신","-"
3311,26,1,"","독","-"
3313,25,326,"","카드 선발","-"
3314,25,329,"","공식 토너먼트","-"
3500,8,101,"","","동그라미"
3501,8,102,"","","가위표"
3502,8,103,"","","세모"
3503,8,104,"","","네모"
3504,8,1000,"","안쪽","-"
3505,8,1001,"","바깥쪽","-"
3506,8,1002,"","시계방향","-"
3507,8,1003,"","반시계방향","-"
3508,8,1004,"","공격 태세","-"
3509,8,1005,"","방어 태세","-"
3510,8,1050,"","장판","-"
3511,8,1051,"","시선","-"
3512,8,1052,"","원형","-"
3513,8,1053,"","부채꼴","-"
3514,8,1054,"","대각선","-"
3515,8,1055,"","직선","-"
3516,8,1056,"","도넛형","-"
3517,8,1057,"","선","-"
3518,8,1058,"","구체","-"
3519,8,1059,"","지면","-"
3520,8,1060,"","벽","-"
3521,8,1061,"","기둥","-"
3522,8,1062,"","바위","-"
3523,8,1063,"","불","-"
3524,8,1064,"","물","-"
3525,8,1065,"","얼음","-"
3526,8,105,"","","십자."
3527,8,1066,"","폭발","-"
3528,8,1067,"","동시","-"
3529,8,1068,"","교대로","-"
3531,8,1070,"","합체","-"
3535,8,1074,"","집합","-"
3536,8,1075,"","산개","-"
3540,8,1076,"","나눠 맞기","-"
3541,8,1077,"","반사 피해","-"
3542,8,1078,"","지속 피해","-"
3543,8,1079,"","모드 전환","-"
3544,8,1080,"","페이즈","-"
3545,8,1081,"","강화 중첩","-"
3546,8,1082,"","약화 중첩","-"
3547,8,1083,"","무작위 대상","-"
3600,27,0,"@","【딥 던전】","-"
3601,27,1,"","전송 석탑","-"
3602,27,2,"","부활 석탑","-"
3603,27,100,"","마토기: 함정 해제","-"
3604,27,101,"","마토기: 사이트로","-"
3605,27,102,"","마토기: 자기 강화","-"
3606,27,103,"","마토기: 방어 강화","-"
3607,27,104,"","마토기: 보물상자 증가","-"
3608,27,105,"","마토기: 적 감소","-"
3609,27,106,"","마토기: 적 대체","-"
3610,27,107,"","마토기: 저주 해제","-"
3611,27,108,"","마토기: 운 상승","-"
3612,27,109,"","마토기: 적 변형","-"
3613,27,110,"","마토기: 마법 효과 해제","-"
3614,27,111,"","마토기: 만티코어 변신","-"
3615,27,112,"","마토기: 서큐버스 변신","-"
3616,27,113,"","마토기: 보물 탐지","-"
3617,27,114,"","마토기: 리레이즈","-"
3618,27,115,"","마토기: 쿠리부 변신","-"
3619,27,116,"","마토기: 적 약화","-"
3620,27,117,"","마토기: 배니시","-"
3621,27,118,"","마토기: 적 석화","-"
3622,27,200,"","이프리트 마석","-"
3623,27,201,"","타이탄 마석","-"
3624,27,202,"","가루다 마석","-"
3625,27,203,"","오딘 마석","-"
3626,27,3,"","전송 등불","-"
3627,27,4,"","부활 등불","-"
4000,17,430,"","마정반","-"
4001,17,431,"","마정석 배열기","-"
4002,17,432,"","마정석","-"
4003,17,433,"","속성치","-"
4004,17,434,"","엘리멘탈레벨","-"
4005,17,435,"","로고스 샤드","-"
4007,17,437,"","로고스 융합기","-"
4008,17,438,"","로고스 기술","-"
4009,17,439,"","에우레카 웨폰","-"
4011,17,55,"","친선 경기","-"
4012,17,106,"","MGP","-"
4013,17,107,"","집사 급료","-"
4014,17,355,"","단골 거래","-"
4017,17,357,"","이슈가르드 부흥","-"
4019,17,360,"","먼바다 낚시","-"
4020,17,359,"","하늘강철 도구","-"
4021,17,361,"","총당님의 환상반","-"
4022,17,445,"","로스트 기술","-"
4023,17,444,"","로스트 휴대함","-"
4024,17,443,"","로스트 보관함","-"
4025,17,442,"","로스트 샤드","-"
4026,17,440,"","전과","-"
4027,17,441,"","레지스탕스 랭크","-"
4028,17,74,"","자유 탐색","-"
4030,17,446,"","보즈야 클러스터","-"
4031,17,203,"","패션 소품","-"
4032,17,448,"","레지스탕스 웨폰","-"
4033,17,447,"","보즈야 임무 찾기","-"
4034,17,358,"","창천 운동회","-"
4035,17,167,"","알라그 석판: 경전","-"
4036,17,168,"","알라그 석판: 천문","-"
4037,17,362,"","추억의 견문록","-"
